--2016-12-24 21:13:54--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  458K=0.01s

2016-12-24 21:13:57 (458 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-24 21:13:57--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.151, 175.6.26.140, 175.6.26.152, ...
Connecting to androidfishapk.2fishes.com|175.6.26.151|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.56M 68s
    50K .......... .......... .......... .......... ..........  0% 5.55M 44s
   100K .......... .......... .......... .......... ..........  0% 5.56M 36s
   150K .......... .......... .......... .......... ..........  0% 5.59M 31s
   200K .......... .......... .......... .......... ..........  0% 41.8M 26s
   250K .......... .......... .......... .......... ..........  0% 6.98M 24s
   300K .......... .......... .......... .......... ..........  0% 23.4M 21s
   350K .......... .......... .......... .......... ..........  0% 3.66M 22s
   400K .......... .......... .......... .......... ..........  0% 7.58M 21s
   450K .......... .......... .......... .......... ..........  0% 31.5M 19s
   500K .......... .......... .......... .......... ..........  0% 6.78M 19s
   550K .......... .......... .......... .......... ..........  0% 3.79M 20s
   600K .......... .......... .......... .......... ..........  0% 6.75M 19s
   650K .......... .......... .......... .......... ..........  0%  147M 18s
   700K .......... .......... .......... .......... ..........  0%  146M 17s
   750K .......... .......... .......... .......... ..........  0%  122M 16s
   800K .......... .......... .......... .......... ..........  0% 72.0M 15s
   850K .......... .......... .......... .......... ..........  0% 66.9M 14s
   900K .......... .......... .......... .......... ..........  0% 7.10M 14s
   950K .......... .......... .......... .......... ..........  0% 10.5M 14s
  1000K .......... .......... .......... .......... ..........  0% 3.40M 15s
  1050K .......... .......... .......... .......... ..........  1% 70.0M 14s
  1100K .......... .......... .......... .......... ..........  1% 55.1M 14s
  1150K .......... .......... .......... .......... ..........  1%  118M 13s
  1200K .......... .......... .......... .......... ..........  1%  100M 13s
  1250K .......... .......... .......... .......... ..........  1%  128M 12s
  1300K .......... .......... .......... .......... ..........  1% 9.92M 12s
  1350K .......... .......... .......... .......... ..........  1% 22.9M 12s
  1400K .......... .......... .......... .......... ..........  1% 4.05M 12s
  1450K .......... .......... .......... .......... ..........  1% 6.80M 13s
  1500K .......... .......... .......... .......... ..........  1% 76.2M 12s
  1550K .......... .......... .......... .......... ..........  1%  166M 12s
  1600K .......... .......... .......... .......... ..........  1%  192M 11s
  1650K .......... .......... .......... .......... ..........  1%  124M 11s
  1700K .......... .......... .......... .......... ..........  1%  162M 11s
  1750K .......... .......... .......... .......... ..........  1%  202M 11s
  1800K .......... .......... .......... .......... ..........  1%  132M 10s
  1850K .......... .......... .......... .......... ..........  1%  130M 10s
  1900K .......... .......... .......... .......... ..........  1%  136M 10s
  1950K .......... .......... .......... .......... ..........  1% 9.32M 10s
  2000K .......... .......... .......... .......... ..........  1% 76.5M 10s
  2050K .......... .......... .......... .......... ..........  1%  183M 9s
  2100K .......... .......... .......... .......... ..........  1%  126M 9s
  2150K .......... .......... .......... .......... ..........  2%  124M 9s
  2200K .......... .......... .......... .......... ..........  2%  113M 9s
  2250K .......... .......... .......... .......... ..........  2% 3.83M 9s
  2300K .......... .......... .......... .......... ..........  2% 8.53M 9s
  2350K .......... .......... .......... .......... ..........  2%  116M 9s
  2400K .......... .......... .......... .......... ..........  2% 69.2M 9s
  2450K .......... .......... .......... .......... ..........  2%  178M 9s
  2500K .......... .......... .......... .......... ..........  2%  140M 9s
  2550K .......... .......... .......... .......... ..........  2%  175M 8s
  2600K .......... .......... .......... .......... ..........  2%  199M 8s
  2650K .......... .......... .......... .......... ..........  2%  110M 8s
  2700K .......... .......... .......... .......... ..........  2%  203M 8s
  2750K .......... .......... .......... .......... ..........  2%  173M 8s
  2800K .......... .......... .......... .......... ..........  2%  176M 8s
  2850K .......... .......... .......... .......... ..........  2%  155M 8s
  2900K .......... .......... .......... .......... ..........  2%  133M 7s
  2950K .......... .......... .......... .......... ..........  2% 12.3M 7s
  3000K .......... .......... .......... .......... ..........  2%  118M 7s
  3050K .......... .......... .......... .......... ..........  2% 23.8M 7s
  3100K .......... .......... .......... .......... ..........  2% 3.96M 8s
  3150K .......... .......... .......... .......... ..........  2% 7.90M 8s
  3200K .......... .......... .......... .......... ..........  2%  111M 8s
  3250K .......... .......... .......... .......... ..........  3%  181M 7s
  3300K .......... .......... .......... .......... ..........  3% 40.3M 7s
  3350K .......... .......... .......... .......... ..........  3%  105M 7s
  3400K .......... .......... .......... .......... ..........  3%  187M 7s
  3450K .......... .......... .......... .......... ..........  3%  197M 7s
  3500K .......... .......... .......... .......... ..........  3%  171M 7s
  3550K .......... .......... .......... .......... ..........  3%  114M 7s
  3600K .......... .......... .......... .......... ..........  3%  206M 7s
  3650K .......... .......... .......... .......... ..........  3%  209M 7s
  3700K .......... .......... .......... .......... ..........  3%  167M 7s
  3750K .......... .......... .......... .......... ..........  3%  203M 7s
  3800K .......... .......... .......... .......... ..........  3%  156M 7s
  3850K .......... .......... .......... .......... ..........  3%  168M 6s
  3900K .......... .......... .......... .......... ..........  3%  177M 6s
  3950K .......... .......... .......... .......... ..........  3%  154M 6s
  4000K .......... .......... .......... .......... ..........  3% 16.3M 6s
  4050K .......... .......... .......... .......... ..........  3%  178M 6s
  4100K .......... .......... .......... .......... ..........  3%  123M 6s
  4150K .......... .......... .......... .......... ..........  3%  191M 6s
  4200K .......... .......... .......... .......... ..........  3%  202M 6s
  4250K .......... .......... .......... .......... ..........  3% 96.5M 6s
  4300K .......... .......... .......... .......... ..........  3%  171M 6s
  4350K .......... .......... .......... .......... ..........  4%  150M 6s
  4400K .......... .......... .......... .......... ..........  4%  163M 6s
  4450K .......... .......... .......... .......... ..........  4%  204M 6s
  4500K .......... .......... .......... .......... ..........  4%  154M 6s
  4550K .......... .......... .......... .......... ..........  4%  127M 6s
  4600K .......... .......... .......... .......... ..........  4%  204M 6s
  4650K .......... .......... .......... .......... ..........  4%  204M 5s
  4700K .......... .......... .......... .......... ..........  4%  207M 5s
  4750K .......... .......... .......... .......... ..........  4% 12.4M 5s
  4800K .......... .......... .......... .......... ..........  4% 4.05M 6s
  4850K .......... .......... .......... .......... ..........  4%  140M 6s
  4900K .......... .......... .......... .......... ..........  4%  113M 6s
  4950K .......... .......... .......... .......... ..........  4%  199M 5s
  5000K .......... .......... .......... .......... ..........  4%  186M 5s
  5050K .......... .......... .......... .......... ..........  4%  135M 5s
  5100K .......... .......... .......... .......... ..........  4%  175M 5s
  5150K .......... .......... .......... .......... ..........  4%  140M 5s
  5200K .......... .......... .......... .......... ..........  4%  119M 5s
  5250K .......... .......... .......... .......... ..........  4%  176M 5s
  5300K .......... .......... .......... .......... ..........  4%  189M 5s
  5350K .......... .......... .......... .......... ..........  4%  173M 5s
  5400K .......... .......... .......... .......... ..........  4%  203M 5s
  5450K .......... .......... .......... .......... ..........  5%  205M 5s
  5500K .......... .......... .......... .......... ..........  5% 88.3M 5s
  5550K .......... .......... .......... .......... ..........  5%  157M 5s
  5600K .......... .......... .......... .......... ..........  5%  104M 5s
  5650K .......... .......... .......... .......... ..........  5%  183M 5s
  5700K .......... .......... .......... .......... ..........  5%  209M 5s
  5750K .......... .......... .......... .......... ..........  5%  164M 5s
  5800K .......... .......... .......... .......... ..........  5%  195M 5s
  5850K .......... .......... .......... .......... ..........  5%  184M 5s
  5900K .......... .......... .......... .......... ..........  5%  207M 5s
  5950K .......... .......... .......... .......... ..........  5%  152M 5s
  6000K .......... .......... .......... .......... ..........  5%  147M 5s
  6050K .......... .......... .......... .......... ..........  5%  155M 5s
  6100K .......... .......... .......... .......... ..........  5% 88.9M 5s
  6150K .......... .......... .......... .......... ..........  5% 88.1M 4s
  6200K .......... .......... .......... .......... ..........  5%  140M 4s
  6250K .......... .......... .......... .......... ..........  5%  121M 4s
  6300K .......... .......... .......... .......... ..........  5%  200M 4s
  6350K .......... .......... .......... .......... ..........  5%  173M 4s
  6400K .......... .......... .......... .......... ..........  5% 46.5M 4s
  6450K .......... .......... .......... .......... ..........  5% 4.39M 4s
  6500K .......... .......... .......... .......... ..........  5% 7.51M 5s
  6550K .......... .......... .......... .......... ..........  6%  114M 5s
  6600K .......... .......... .......... .......... ..........  6%  207M 4s
  6650K .......... .......... .......... .......... ..........  6%  109M 4s
  6700K .......... .......... .......... .......... ..........  6%  176M 4s
  6750K .......... .......... .......... .......... ..........  6%  113M 4s
  6800K .......... .......... .......... .......... ..........  6%  174M 4s
  6850K .......... .......... .......... .......... ..........  6%  194M 4s
  6900K .......... .......... .......... .......... ..........  6%  209M 4s
  6950K .......... .......... .......... .......... ..........  6%  180M 4s
  7000K .......... .......... .......... .......... ..........  6%  209M 4s
  7050K .......... .......... .......... .......... ..........  6%  186M 4s
  7100K .......... .......... .......... .......... ..........  6%  211M 4s
  7150K .......... .......... .......... .......... ..........  6% 71.5M 4s
  7200K .......... .......... .......... .......... ..........  6%  186M 4s
  7250K .......... .......... .......... .......... ..........  6%  170M 4s
  7300K .......... .......... .......... .......... ..........  6%  133M 4s
  7350K .......... .......... .......... .......... ..........  6%  179M 4s
  7400K .......... .......... .......... .......... ..........  6%  180M 4s
  7450K .......... .......... .......... .......... ..........  6%  152M 4s
  7500K .......... .......... .......... .......... ..........  6%  181M 4s
  7550K .......... .......... .......... .......... ..........  6%  191M 4s
  7600K .......... .......... .......... .......... ..........  6%  154M 4s
  7650K .......... .......... .......... .......... ..........  7%  180M 4s
  7700K .......... .......... .......... .......... ..........  7%  140M 4s
  7750K .......... .......... .......... .......... ..........  7%  203M 4s
  7800K .......... .......... .......... .......... ..........  7%  158M 4s
  7850K .......... .......... .......... .......... ..........  7%  167M 4s
  7900K .......... .......... .......... .......... ..........  7%  204M 4s
  7950K .......... .......... .......... .......... ..........  7%  176M 4s
  8000K .......... .......... .......... .......... ..........  7%  152M 4s
  8050K .......... .......... .......... .......... ..........  7%  133M 4s
  8100K .......... .......... .......... .......... ..........  7%  120M 4s
  8150K .......... .......... .......... .......... ..........  7%  193M 4s
  8200K .......... .......... .......... .......... ..........  7%  189M 4s
  8250K .......... .......... .......... .......... ..........  7% 92.8M 4s
  8300K .......... .......... .......... .......... ..........  7%  138M 4s
  8350K .......... .......... .......... .......... ..........  7%  158M 4s
  8400K .......... .......... .......... .......... ..........  7%  163M 4s
  8450K .......... .......... .......... .......... ..........  7%  142M 4s
  8500K .......... .......... .......... .......... ..........  7%  193M 4s
  8550K .......... .......... .......... .......... ..........  7%  161M 4s
  8600K .......... .......... .......... .......... ..........  7%  154M 4s
  8650K .......... .......... .......... .......... ..........  7%  172M 4s
  8700K .......... .......... .......... .......... ..........  7% 74.1M 4s
  8750K .......... .......... .......... .......... ..........  8%  148M 3s
  8800K .......... .......... .......... .......... ..........  8%  178M 3s
  8850K .......... .......... .......... .......... ..........  8%  180M 3s
  8900K .......... .......... .......... .......... ..........  8%  207M 3s
  8950K .......... .......... .......... .......... ..........  8%  189M 3s
  9000K .......... .......... .......... .......... ..........  8%  134M 3s
  9050K .......... .......... .......... .......... ..........  8%  132M 3s
  9100K .......... .......... .......... .......... ..........  8%  163M 3s
  9150K .......... .......... .......... .......... ..........  8%  172M 3s
  9200K .......... .......... .......... .......... ..........  8%  167M 3s
  9250K .......... .......... .......... .......... ..........  8%  195M 3s
  9300K .......... .......... .......... .......... ..........  8%  145M 3s
  9350K .......... .......... .......... .......... ..........  8% 9.99M 3s
  9400K .......... .......... .......... .......... ..........  8%  110M 3s
  9450K .......... .......... .......... .......... ..........  8%  140M 3s
  9500K .......... .......... .......... .......... ..........  8%  152M 3s
  9550K .......... .......... .......... .......... ..........  8% 9.59M 3s
  9600K .......... .......... .......... .......... ..........  8% 92.7M 3s
  9650K .......... .......... .......... .......... ..........  8%  141M 3s
