--2017-01-05 12:27:06--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7183 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  224K=0.03s

2017-01-05 12:27:07 (224 KB/s) - `index.html' saved [7183/7183]

=======================The second times wget =====================
--2017-01-05 12:27:13--  http://zqcy.hnadc.com/download/files/workbench-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26845564 (26M) [application/octet-stream]
Saving to: `workbench-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  123M 0s
    50K .......... .......... .......... .......... ..........  0%  666K 20s
   100K .......... .......... .......... .......... ..........  0% 1.23M 20s
   150K .......... .......... .......... .......... ..........  0% 6.16M 16s
   200K .......... .......... .......... .......... ..........  0% 1.22M 17s
   250K .......... .......... .......... .......... ..........  1% 1.51M 17s
   300K .......... .......... .......... .......... ..........  1% 1.22M 17s
   350K .......... .......... .......... .......... ..........  1% 1.22M 18s
   400K .......... .......... .......... .......... ..........  1% 6.18M 16s
   450K .......... .......... .......... .......... ..........  1% 1.22M 17s
   500K .......... .......... .......... .......... ..........  2% 1.64M 16s
   550K .......... .......... .......... .......... ..........  2% 1.28M 17s
   600K .......... .......... .......... .......... ..........  2% 4.09M 16s
   650K .......... .......... .......... .......... ..........  2% 1.21M 16s
   700K .......... .......... .......... .......... ..........  2% 1.64M 16s
   750K .......... .......... .......... .......... ..........  3% 1.25M 16s
   800K .......... .......... .......... .......... ..........  3% 1.26M 16s
   850K .......... .......... .......... .......... ..........  3% 5.81M 16s
   900K .......... .......... .......... .......... ..........  3% 1.20M 16s
   950K .......... .......... .......... .......... ..........  3% 1.57M 16s
  1000K .......... .......... .......... .......... ..........  4% 1.21M 16s
  1050K .......... .......... .......... .......... ..........  4% 1.24M 16s
  1100K .......... .......... .......... .......... ..........  4% 6.11M 16s
  1150K .......... .......... .......... .......... ..........  4% 1.22M 16s
  1200K .......... .......... .......... .......... ..........  4% 1.63M 16s
  1250K .......... .......... .......... .......... ..........  4% 1.28M 16s
  1300K .......... .......... .......... .......... ..........  5% 4.08M 15s
  1350K .......... .......... .......... .......... ..........  5% 1.22M 16s
  1400K .......... .......... .......... .......... ..........  5% 1.65M 16s
  1450K .......... .......... .......... .......... ..........  5% 1.26M 16s
