--2017-01-08 17:48:24--  http://d.qunar.com/-lEPb0
Resolving d.qunar.com... 59.151.16.186, 59.151.16.185
Connecting to d.qunar.com|59.151.16.186|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order [following]
--2017-01-08 17:48:27--  http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order
Resolving touch.qunar.com... 120.132.34.25, 120.132.34.26
Connecting to touch.qunar.com|120.132.34.25|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order [following]
--2017-01-08 17:48:27--  https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order
Connecting to touch.qunar.com|120.132.34.25|:443... connected.
WARNING: certificate common name `qunar.com' doesn't match requested host name `touch.qunar.com'.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order'

     0K .......... .                                            807M=0s

2017-01-08 17:48:27 (807 MB/s) - `flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order' saved [11844]

=======================The second times wget =====================
--2017-01-08 17:48:27--  http://wap.qunarzz.com/fed_download/wap/Qunar_alex_C2487.apk
Resolving wap.qunarzz.com... 220.170.187.13, 220.170.187.12, 220.170.187.11, ...
Connecting to wap.qunarzz.com|220.170.187.13|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39099246 (37M) [application/octet-stream]
Saving to: `Qunar_alex_C2487.apk'

     0K .......... .......... .......... .......... ..........  0% 3.41M 11s
    50K .......... .......... .......... .......... ..........  0% 6.99M 8s
   100K .......... .......... .......... .......... ..........  0% 12.7M 6s
   150K .......... .......... .......... .......... ..........  0% 4.91M 7s
   200K .......... .......... .......... .......... ..........  0%  186M 5s
   250K .......... .......... .......... .......... ..........  0% 6.91M 5s
   300K .......... .......... .......... .......... ..........  0% 29.8M 5s
   350K .......... .......... .......... .......... ..........  1% 13.2M 5s
   400K .......... .......... .......... .......... ..........  1%  180M 4s
   450K .......... .......... .......... .......... ..........  1% 42.2M 4s
   500K .......... .......... .......... .......... ..........  1% 13.1M 4s
   550K .......... .......... .......... .......... ..........  1%  157M 3s
   600K .......... .......... .......... .......... ..........  1% 55.5M 3s
   650K .......... .......... .......... .......... ..........  1%  130M 3s
   700K .......... .......... .......... .......... ..........  1% 10.3M 3s
   750K .......... .......... .......... .......... ..........  2%  167M 3s
   800K .......... .......... .......... .......... ..........  2%  146M 3s
   850K .......... .......... .......... .......... ..........  2%  200M 2s
   900K .......... .......... .......... .......... ..........  2%  160M 2s
   950K .......... .......... .......... .......... ..........  2% 8.40M 2s
  1000K .......... .......... .......... .......... ..........  2%  178M 2s
  1050K .......... .......... .......... .......... ..........  2%  174M 2s
  1100K .......... .......... .......... .......... ..........  3%  203M 2s
  1150K .......... .......... .......... .......... ..........  3%  208M 2s
  1200K .......... .......... .......... .......... ..........  3% 14.2M 2s
  1250K .......... .......... .......... .......... ..........  3%  196M 2s
  1300K .......... .......... .......... .......... ..........  3%  202M 2s
  1350K .......... .......... .......... .......... ..........  3%  167M 2s
  1400K .......... .......... .......... .......... ..........  3%  204M 2s
  1450K .......... .......... .......... .......... ..........  3%  204M 2s
  1500K .......... .......... .......... .......... ..........  4% 11.1M 2s
  1550K .......... .......... .......... .......... ..........  4%  174M 2s
  1600K .......... .......... .......... .......... ..........  4%  132M 2s
  1650K .......... .......... .......... .......... ..........  4%  203M 2s
  1700K .......... .......... .......... .......... ..........  4%  130M 2s
  1750K .......... .......... .......... .......... ..........  4%  203M 2s
  1800K .......... .......... .......... .......... ..........  4% 24.9M 2s
  1850K .......... .......... .......... .......... ..........  4%  114M 2s
  1900K .......... .......... .......... .......... ..........  5%  172M 1s
  1950K .......... .......... .......... .......... ..........  5%  206M 1s
  2000K .......... .......... .......... .......... ..........  5%  119M 1s
  2050K .......... .......... .......... .......... ..........  5%  142M 1s
