--2017-01-10 20:31:23--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-01-10 20:31:23 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-10 20:31:23--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  445K 35s
    50K .......... .......... .......... .......... ..........  0%  658K 30s
   100K .......... .......... .......... .......... ..........  0% 1.28M 24s
   150K .......... .......... .......... .......... ..........  1% 1.06M 21s
   200K .......... .......... .......... .......... ..........  1% 1.35M 19s
   250K .......... .......... .......... .......... ..........  1% 1.42M 18s
   300K .......... .......... .......... .......... ..........  2% 1.30M 17s
   350K .......... .......... .......... .......... ..........  2% 3.06M 15s
   400K .......... .......... .......... .......... ..........  2% 2.02M 14s
   450K .......... .......... .......... .......... ..........  3% 1.53M 14s
   500K .......... .......... .......... .......... ..........  3% 3.04M 13s
   550K .......... .......... .......... .......... ..........  3% 1.53M 13s
   600K .......... .......... .......... .......... ..........  4% 6.98M 12s
   650K .......... .......... .......... .......... ..........  4% 1.54M 12s
   700K .......... .......... .......... .......... ..........  4%  166M 11s
   750K .......... .......... .......... .......... ..........  5% 2.85M 10s
   800K .......... .......... .......... .......... ..........  5% 2.03M 10s
   850K .......... .......... .......... .......... ..........  5% 6.61M 10s
   900K .......... .......... .......... .......... ..........  6% 2.64M 9s
   950K .......... .......... .......... .......... ..........  6% 3.44M 9s
  1000K .......... .......... .......... .......... ..........  6% 6.12M 9s
  1050K .......... .......... .......... .......... ..........  6% 2.05M 9s
  1100K .......... .......... .......... .......... ..........  7% 5.97M 8s
  1150K .......... .......... .......... .......... ..........  7% 6.12M 8s
  1200K .......... .......... .......... .......... ..........  7% 7.45M 8s
  1250K .......... .......... .......... .......... ..........  8% 2.04M 8s
  1300K .......... .......... .......... .......... ..........  8%  189M 7s
  1350K .......... .......... .......... .......... ..........  8% 5.25M 7s
  1400K .......... .......... .......... .......... ..........  9% 2.65M 7s
  1450K .......... .......... .......... .......... ..........  9% 3.57M 7s
  1500K .......... .......... .......... .......... ..........  9%  182M 7s
  1550K .......... .......... .......... .......... .......... 10% 8.27M 7s
  1600K .......... .......... .......... .......... .......... 10% 3.59M 7s
  1650K .......... .......... .......... .......... .......... 10% 2.43M 6s
  1700K .......... .......... .......... .......... .......... 11%  198M 6s
  1750K .......... .......... .......... .......... .......... 11% 7.87M 6s
  1800K .......... .......... .......... .......... .......... 11%  364K 7s
  1850K .......... .......... .......... .......... .......... 12%  572K 7s
  1900K .......... .......... .......... .......... .......... 12%  620K 8s
  1950K .......... .......... .......... .......... .......... 12%  379K 8s
  2000K .......... .......... .......... .......... .......... 12%  631K 9s
  2050K .......... .......... .......... .......... .......... 13%  619K 9s
  2100K .......... .......... .......... .......... .......... 13%  892K 9s
  2150K .......... .......... .......... .......... .......... 13% 1.22M 9s
  2200K .......... .......... .......... .......... .......... 14% 1.26M 9s
  2250K .......... .......... .......... .......... .......... 14% 1.47M 9s
  2300K .......... .......... .......... .......... .......... 14% 2.03M 9s
  2350K .......... .......... .......... .......... .......... 15% 1.63M 9s
  2400K .......... .......... .......... .......... .......... 15% 2.72M 9s
  2450K .......... .......... .......... .......... .......... 15% 2.02M 9s
  2500K .......... .......... .......... .......... .......... 16% 2.71M 9s
  2550K .......... .......... .......... .......... .......... 16% 3.02M 9s
  2600K .......... .......... .......... .......... .......... 16% 2.78M 8s
  2650K .......... .......... .......... .......... .......... 17% 3.02M 8s
  2700K .......... .......... .......... .......... .......... 17% 5.01M 8s
  2750K .......... .......... .......... .......... .......... 17% 5.84M 8s
  2800K .......... .......... .......... .......... .......... 18% 3.04M 8s
  2850K .......... .......... .......... .......... .......... 18% 5.10M 8s
  2900K .......... .......... .......... .......... .......... 18% 5.70M 8s
  2950K .......... .......... .......... .......... .......... 18% 5.91M 8s
  3000K .......... .......... .......... .......... .......... 19% 3.82M 7s
  3050K .......... .......... .......... .......... .......... 19% 3.86M 7s
  3100K .......... .......... .......... .......... .......... 19% 5.72M 7s
  3150K .......... .......... .......... .......... .......... 20% 4.15M 7s
  3200K .......... .......... .......... .......... .......... 20% 8.51M 7s
