--2017-01-06 09:35:02--  https://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100%  207M=0s

2017-01-06 09:35:02 (207 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-06 09:35:02--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  416K 38s
    50K .......... .......... .......... .......... ..........  0%  635K 31s
   100K .......... .......... .......... .......... ..........  0%  611K 29s
   150K .......... .......... .......... .......... ..........  1% 1.27M 25s
   200K .......... .......... .......... .......... ..........  1% 1.20M 22s
   250K .......... .......... .......... .......... ..........  1% 1.24M 21s
   300K .......... .......... .......... .......... ..........  2% 1.23M 19s
   350K .......... .......... .......... .......... ..........  2%  123M 17s
   400K .......... .......... .......... .......... ..........  2% 1.17M 16s
   450K .......... .......... .......... .......... ..........  3% 1.28M 16s
   500K .......... .......... .......... .......... ..........  3%  105M 14s
   550K .......... .......... .......... .......... ..........  3% 1.24M 14s
   600K .......... .......... .......... .......... ..........  4% 1.20M 14s
   650K .......... .......... .......... .......... ..........  4% 1.23M 14s
   700K .......... .......... .......... .......... ..........  4% 1.21M 14s
   750K .......... .......... .......... .......... ..........  5% 1.56M 13s
   800K .......... .......... .......... .......... ..........  5% 5.77M 13s
   850K .......... .......... .......... .......... ..........  5%  616K 13s
   900K .......... .......... .......... .......... ..........  6% 1.26M 13s
   950K .......... .......... .......... .......... ..........  6%  628K 14s
  1000K .......... .......... .......... .......... ..........  6% 1.19M 13s
  1050K .......... .......... .......... .......... ..........  6% 1.23M 13s
  1100K .......... .......... .......... .......... ..........  7%  170M 13s
  1150K .......... .......... .......... .......... ..........  7% 1.19M 13s
  1200K .......... .......... .......... .......... ..........  7% 1.63M 12s
  1250K .......... .......... .......... .......... ..........  8% 5.72M 12s
  1300K .......... .......... .......... .......... ..........  8% 1.22M 12s
  1350K .......... .......... .......... .......... ..........  8% 1.56M 12s
  1400K .......... .......... .......... .......... ..........  9% 5.89M 11s
  1450K .......... .......... .......... .......... ..........  9% 1.22M 11s
  1500K .......... .......... .......... .......... ..........  9% 1.55M 11s
  1550K .......... .......... .......... .......... .......... 10% 5.98M 11s
  1600K .......... .......... .......... .......... .......... 10% 1.44M 11s
  1650K .......... .......... .......... .......... .......... 10% 1.27M 11s
  1700K .......... .......... .......... .......... .......... 11% 5.94M 11s
  1750K .......... .......... .......... .......... .......... 11% 1.55M 11s
  1800K .......... .......... .......... .......... .......... 11% 6.17M 10s
  1850K .......... .......... .......... .......... .......... 12% 1.22M 10s
  1900K .......... .......... .......... .......... .......... 12% 1.66M 10s
  1950K .......... .......... .......... .......... .......... 12% 4.02M 10s
