--2017-01-15 23:04:00--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  581K
    50K .......... .......... .......... .......... ..........  891K
   100K .......... .......... .......... .......... .......... 34.5M
   150K ..                                                     4.52M=0.1s

2017-01-15 23:04:15 (1.04 MB/s) - `index.html' saved [155971]

=======================The second times wget =====================
--2017-01-15 23:04:15--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  543K 39s
    50K .......... .......... .......... .......... ..........  0%  826K 32s
   100K .......... .......... .......... .......... ..........  0% 38.8M 22s
   150K .......... .......... .......... .......... ..........  0% 1.59M 19s
   200K .......... .......... .......... .......... ..........  1% 1.62M 18s
   250K .......... .......... .......... .......... ..........  1% 1.59M 17s
   300K .......... .......... .......... .......... ..........  1% 1.64M 16s
   350K .......... .......... .......... .......... ..........  1% 20.2M 15s
   400K .......... .......... .......... .......... ..........  2% 1.60M 14s
   450K .......... .......... .......... .......... ..........  2% 1.64M 14s
   500K .......... .......... .......... .......... ..........  2% 1.50M 14s
   550K .......... .......... .......... .......... ..........  2%  116M 13s
   600K .......... .......... .......... .......... ..........  3% 1.39M 13s
   650K .......... .......... .......... .......... ..........  3% 1.33M 13s
   700K .......... .......... .......... .......... ..........  3% 1.39M 13s
   750K .......... .......... .......... .......... ..........  3% 1.40M 13s
   800K .......... .......... .......... .......... ..........  3% 78.9M 12s
   850K .......... .......... .......... .......... ..........  4% 1.59M 12s
   900K .......... .......... .......... .......... ..........  4% 1.60M 12s
   950K .......... .......... .......... .......... ..........  4% 1.60M 12s
  1000K .......... .......... .......... .......... ..........  4% 1.62M 12s
  1050K .......... .......... .......... .......... ..........  5% 14.1M 12s
  1100K .......... .......... .......... .......... ..........  5% 1.71M 12s
  1150K .......... .......... .......... .......... ..........  5% 1.61M 12s
  1200K .......... .......... .......... .......... ..........  5% 1.59M 12s
  1250K .......... .......... .......... .......... ..........  6% 11.3M 11s
  1300K .......... .......... .......... .......... ..........  6% 1.69M 11s
  1350K .......... .......... .......... .......... ..........  6% 1.65M 11s
  1400K .......... .......... .......... .......... ..........  6% 1.59M 11s
  1450K .......... .......... .......... .......... ..........  7% 1.59M 11s
  1500K .......... .......... .......... .......... ..........  7% 15.4M 11s
  1550K .......... .......... .......... .......... ..........  7% 1.72M 11s
  1600K .......... .......... .......... .......... ..........  7% 1.61M 11s
  1650K .......... .......... .......... .......... ..........  7% 1.59M 11s
  1700K .......... .......... .......... .......... ..........  8% 1.60M 11s
