--2016-12-23 20:23:34--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  518K
    50K .......... .......... .......... .......... .......... 1.52M
   100K .......... .......... .......... .......... .......... 1.53M
   150K ...                                                    6.63M=0.2s

2016-12-23 20:23:36 (955 KB/s) - `index.html' saved [157074]

=======================The second times wget =====================
--2016-12-23 20:23:36--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  446K 48s
    50K .......... .......... .......... .......... ..........  0%  788K 37s
   100K .......... .......... .......... .......... ..........  0% 1.52M 29s
   150K .......... .......... .......... .......... ..........  0% 1.56M 25s
   200K .......... .......... .......... .......... ..........  1% 1.56M 23s
   250K .......... .......... .......... .......... ..........  1% 40.2M 19s
   300K .......... .......... .......... .......... ..........  1% 1.54M 18s
   350K .......... .......... .......... .......... ..........  1% 1.56M 17s
   400K .......... .......... .......... .......... ..........  2% 1.55M 17s
   450K .......... .......... .......... .......... ..........  2% 1.57M 17s
   500K .......... .......... .......... .......... ..........  2% 30.1M 15s
   550K .......... .......... .......... .......... ..........  2% 1.57M 15s
   600K .......... .......... .......... .......... ..........  3% 1.56M 15s
   650K .......... .......... .......... .......... ..........  3% 1.56M 14s
   700K .......... .......... .......... .......... ..........  3% 1.56M 14s
   750K .......... .......... .......... .......... ..........  3% 42.9M 13s
   800K .......... .......... .......... .......... ..........  3% 1.56M 13s
   850K .......... .......... .......... .......... ..........  4% 1.55M 13s
   900K .......... .......... .......... .......... ..........  4% 1.54M 13s
   950K .......... .......... .......... .......... ..........  4% 33.1M 13s
  1000K .......... .......... .......... .......... ..........  4% 1.58M 13s
  1050K .......... .......... .......... .......... ..........  5% 1.56M 13s
  1100K .......... .......... .......... .......... ..........  5% 1.56M 13s
  1150K .......... .......... .......... .......... ..........  5% 1.55M 12s
  1200K .......... .......... .......... .......... ..........  5% 63.0M 12s
  1250K .......... .......... .......... .......... ..........  6% 1.55M 12s
  1300K .......... .......... .......... .......... ..........  6% 1.54M 12s
  1350K .......... .......... .......... .......... ..........  6% 1.55M 12s
  1400K .......... .......... .......... .......... ..........  6% 48.8M 12s
  1450K .......... .......... .......... .......... ..........  7% 1.56M 12s
  1500K .......... .......... .......... .......... ..........  7% 1.54M 12s
  1550K .......... .......... .......... .......... ..........  7% 1.55M 12s
  1600K .......... .......... .......... .......... ..........  7% 1.56M 12s
  1650K .......... .......... .......... .......... ..........  7% 55.5M 11s
  1700K .......... .......... .......... .......... ..........  8% 1.55M 11s
  1750K .......... .......... .......... .......... ..........  8% 1.54M 11s
  1800K .......... .......... .......... .......... ..........  8% 1.55M 11s
  1850K .......... .......... .......... .......... ..........  8% 1.62M 11s
  1900K .......... .......... .......... .......... ..........  9% 24.3M 11s
  1950K .......... .......... .......... .......... ..........  9% 1.37M 11s
  2000K .......... .......... .......... .......... ..........  9% 1.65M 11s
  2050K .......... .......... .......... .......... ..........  9% 1.36M 11s
  2100K .......... .......... .......... .......... .......... 10% 4.65M 11s
  2150K .......... .......... .......... .......... .......... 10% 1.36M 11s
  2200K .......... .......... .......... .......... .......... 10% 1.37M 11s
  2250K .......... .......... .......... .......... .......... 10% 2.05M 11s
  2300K .......... .......... .......... .......... .......... 11% 1.56M 11s
  2350K .......... .......... .......... .......... .......... 11% 5.78M 11s
  2400K .......... .......... .......... .......... .......... 11% 1.55M 11s
  2450K .......... .......... .......... .......... .......... 11% 1.56M 11s
  2500K .......... .......... .......... .......... .......... 11% 2.03M 11s
  2550K .......... .......... .......... .......... .......... 12% 5.63M 10s
  2600K .......... .......... .......... .......... .......... 12% 1.56M 10s
