--2017-03-02 21:22:39--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  338K
    50K .......... .......... .......... .......... .......... 1.35M
   100K .......... .......... .......... .......... ..........  659K
   150K ....                                                   8.94M=0.3s

2017-03-02 21:22:40 (595 KB/s) - `index.html' saved [158289]

=======================The second times wget =====================
--2017-03-02 21:22:40--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  487K 44s
    50K .......... .......... .......... .......... ..........  0% 1.41M 29s
   100K .......... .......... .......... .......... ..........  0% 1.43M 24s
   150K .......... .......... .......... .......... ..........  0% 1.44M 22s
   200K .......... .......... .......... .......... ..........  1% 1.44M 20s
   250K .......... .......... .......... .......... ..........  1% 1.44M 19s
   300K .......... .......... .......... .......... ..........  1% 1.28M 19s
   350K .......... .......... .......... .......... ..........  1%  154M 16s
   400K .......... .......... .......... .......... ..........  2% 1.22M 16s
   450K .......... .......... .......... .......... ..........  2% 1.28M 16s
   500K .......... .......... .......... .......... ..........  2% 1.37M 16s
   550K .......... .......... .......... .......... ..........  2% 5.87M 15s
   600K .......... .......... .......... .......... ..........  3% 1.20M 15s
   650K .......... .......... .......... .......... ..........  3% 1.33M 15s
   700K .......... .......... .......... .......... ..........  3% 2.19M 15s
   750K .......... .......... .......... .......... ..........  3% 1.43M 15s
   800K .......... .......... .......... .......... ..........  3% 3.85M 14s
   850K .......... .......... .......... .......... ..........  4% 1.45M 14s
   900K .......... .......... .......... .......... ..........  4% 1.77M 14s
   950K .......... .......... .......... .......... ..........  4% 1.72M 14s
  1000K .......... .......... .......... .......... ..........  4% 1.45M 14s
  1050K .......... .......... .......... .......... ..........  5% 3.73M 13s
  1100K .......... .......... .......... .......... ..........  5% 1.43M 13s
  1150K .......... .......... .......... .......... ..........  5% 2.22M 13s
  1200K .......... .......... .......... .......... ..........  5% 1.44M 13s
  1250K .......... .......... .......... .......... ..........  6% 3.77M 13s
  1300K .......... .......... .......... .......... ..........  6% 1.43M 13s
  1350K .......... .......... .......... .......... ..........  6% 1.45M 13s
  1400K .......... .......... .......... .......... ..........  6% 2.19M 12s
  1450K .......... .......... .......... .......... ..........  7% 1.48M 12s
  1500K .......... .......... .......... .......... ..........  7% 3.55M 12s
  1550K .......... .......... .......... .......... ..........  7% 1.41M 12s
  1600K .......... .......... .......... .......... ..........  7% 1.74M 12s
  1650K .......... .......... .......... .......... ..........  7% 1.22M 12s
  1700K .......... .......... .......... .......... ..........  8% 1.53M 12s
  1750K .......... .......... .......... .......... ..........  8% 2.43M 12s
  1800K .......... .......... .......... .......... ..........  8% 1.22M 12s
  1850K .......... .......... .......... .......... ..........  8% 1.88M 12s
  1900K .......... .......... .......... .......... ..........  9% 1.22M 12s
  1950K .......... .......... .......... .......... ..........  9% 3.80M 12s
  2000K .......... .......... .......... .......... ..........  9% 1.19M 12s
  2050K .......... .......... .......... .......... ..........  9% 1.22M 12s
  2100K .......... .......... .......... .......... .......... 10% 1.58M 12s
  2150K .......... .......... .......... .......... .......... 10% 1.67M 12s
  2200K .......... .......... .......... .......... .......... 10% 2.89M 12s
  2250K .......... .......... .......... .......... .......... 10% 1.43M 12s
  2300K .......... .......... .......... .......... .......... 11% 1.79M 12s
  2350K .......... .......... .......... .......... .......... 11% 1.42M 12s
  2400K .......... .......... .......... .......... .......... 11% 7.15M 11s
  2450K .......... .......... .......... .......... .......... 11% 1.40M 11s
  2500K .......... .......... .......... .......... .......... 11% 1.23M 12s
  2550K .......... .......... .......... .......... .......... 12% 1.35M 12s
  2600K .......... .......... .......... .......... .......... 12% 1.22M 12s
  2650K .......... .......... .......... .......... .......... 12% 12.1M 11s
  2700K .......... .......... .......... .......... .......... 12% 1.17M 11s
  2750K .......... .......... .......... .......... .......... 13% 1.28M 11s
  2800K .......... .......... .......... .......... .......... 13% 1.86M 11s
  2850K .......... .......... .......... .......... .......... 13% 5.92M 11s
  2900K .......... .......... .......... .......... .......... 13% 1.43M 11s
  2950K .......... .......... .......... .......... .......... 14% 1.44M 11s
  3000K .......... .......... .......... .......... .......... 14% 1.84M 11s
  3050K .......... .......... .......... .......... .......... 14% 1.44M 11s
  3100K .......... .......... .......... .......... .......... 14% 5.76M 11s
  3150K .......... .......... .......... .......... .......... 15% 1.42M 11s
  3200K .......... .......... .......... .......... .......... 15% 1.44M 11s
  3250K .......... .......... .......... .......... .......... 15% 1.87M 11s
  3300K .......... .......... .......... .......... .......... 15% 1.88M 11s
  3350K .......... .......... .......... .......... .......... 15% 2.95M 11s
  3400K .......... .......... .......... .......... .......... 16% 1.43M 11s
  3450K .......... .......... .......... .......... .......... 16% 1.44M 11s
  3500K .......... .......... .......... .......... .......... 16% 1.90M 11s
  3550K .......... .......... .......... .......... .......... 16% 5.30M 11s
  3600K .......... .......... .......... .......... .......... 17% 1.44M 10s
  3650K .......... .......... .......... .......... .......... 17% 1.44M 10s
  3700K .......... .......... .......... .......... .......... 17% 1.46M 10s
  3750K .......... .......... .......... .......... .......... 17% 1.90M 10s
  3800K .......... .......... .......... .......... .......... 18% 4.94M 10s
  3850K .......... .......... .......... .......... .......... 18% 1.46M 10s
  3900K .......... .......... .......... .......... .......... 18% 1.44M 10s
  3950K .......... .......... .......... .......... .......... 18% 1.47M 10s
