--2017-02-13 22:01:08--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  460K
    50K .......... .......... .......... .......... ..........  857K
   100K .......... .......... .......... .......... .......... 11.2M
   150K ...                                                    31.0M=0.2s

2017-02-13 22:01:08 (894 KB/s) - `index.html' saved [156822]

=======================The second times wget =====================
--2017-02-13 22:01:09--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  519K 41s
    50K .......... .......... .......... .......... ..........  0% 1.53M 27s
   100K .......... .......... .......... .......... ..........  0% 1.52M 23s
   150K .......... .......... .......... .......... ..........  0% 1.53M 20s
   200K .......... .......... .......... .......... ..........  1% 1.46M 19s
   250K .......... .......... .......... .......... ..........  1%  145M 16s
   300K .......... .......... .......... .......... ..........  1% 1.28M 16s
   350K .......... .......... .......... .......... ..........  1% 1.33M 16s
   400K .......... .......... .......... .......... ..........  2% 1.33M 16s
   450K .......... .......... .......... .......... ..........  2% 1.45M 15s
   500K .......... .......... .......... .......... ..........  2% 5.87M 14s
   550K .......... .......... .......... .......... ..........  2% 1.36M 14s
   600K .......... .......... .......... .......... ..........  3% 1.97M 14s
   650K .......... .......... .......... .......... ..........  3% 1.55M 14s
   700K .......... .......... .......... .......... ..........  3% 1.74M 14s
   750K .......... .......... .......... .......... ..........  3% 3.87M 13s
   800K .......... .......... .......... .......... ..........  3% 1.57M 13s
   850K .......... .......... .......... .......... ..........  4% 1.93M 13s
   900K .......... .......... .......... .......... ..........  4% 1.76M 13s
   950K .......... .......... .......... .......... ..........  4% 3.90M 12s
  1000K .......... .......... .......... .......... ..........  4% 1.55M 12s
  1050K .......... .......... .......... .......... ..........  5% 1.96M 12s
  1100K .......... .......... .......... .......... ..........  5% 1.55M 12s
  1150K .......... .......... .......... .......... ..........  5% 1.76M 12s
  1200K .......... .......... .......... .......... ..........  5% 3.77M 12s
  1250K .......... .......... .......... .......... ..........  6% 1.56M 12s
  1300K .......... .......... .......... .......... ..........  6% 1.94M 12s
  1350K .......... .......... .......... .......... ..........  6% 1.58M 12s
  1400K .......... .......... .......... .......... ..........  6% 1.80M 12s
  1450K .......... .......... .......... .......... ..........  7% 3.71M 11s
  1500K .......... .......... .......... .......... ..........  7% 1.54M 11s
  1550K .......... .......... .......... .......... ..........  7% 1.97M 11s
  1600K .......... .......... .......... .......... ..........  7% 1.58M 11s
  1650K .......... .......... .......... .......... ..........  7% 1.86M 11s
  1700K .......... .......... .......... .......... ..........  8% 3.30M 11s
  1750K .......... .......... .......... .......... ..........  8% 1.55M 11s
  1800K .......... .......... .......... .......... ..........  8% 2.00M 11s
  1850K .......... .......... .......... .......... ..........  8% 1.56M 11s
  1900K .......... .......... .......... .......... ..........  9% 5.31M 11s
  1950K .......... .......... .......... .......... ..........  9% 1.54M 11s
  2000K .......... .......... .......... .......... ..........  9% 1.99M 11s
  2050K .......... .......... .......... .......... ..........  9% 1.57M 11s
  2100K .......... .......... .......... .......... .......... 10% 1.79M 11s
  2150K .......... .......... .......... .......... .......... 10% 3.60M 11s
  2200K .......... .......... .......... .......... .......... 10% 1.56M 11s
  2250K .......... .......... .......... .......... .......... 10% 1.95M 11s
  2300K .......... .......... .......... .......... .......... 11% 1.59M 11s
  2350K .......... .......... .......... .......... .......... 11% 5.24M 10s
  2400K .......... .......... .......... .......... .......... 11% 1.54M 10s
  2450K .......... .......... .......... .......... .......... 11% 1.57M 10s
  2500K .......... .......... .......... .......... .......... 11% 1.82M 10s
  2550K .......... .......... .......... .......... .......... 12% 1.32M 10s
  2600K .......... .......... .......... .......... .......... 12% 4.02M 10s
  2650K .......... .......... .......... .......... .......... 12% 1.27M 10s
  2700K .......... .......... .......... .......... .......... 12% 1.52M 10s
  2750K .......... .......... .......... .......... .......... 13% 1.36M 10s
  2800K .......... .......... .......... .......... .......... 13% 1.78M 10s
  2850K .......... .......... .......... .......... .......... 13% 3.00M 10s
  2900K .......... .......... .......... .......... .......... 13% 1.52M 10s
  2950K .......... .......... .......... .......... .......... 14% 1.93M 10s
  3000K .......... .......... .......... .......... .......... 14% 1.61M 10s
  3050K .......... .......... .......... .......... .......... 14% 5.48M 10s
  3100K .......... .......... .......... .......... .......... 14% 1.54M 10s
  3150K .......... .......... .......... .......... .......... 15% 1.54M 10s
  3200K .......... .......... .......... .......... .......... 15% 1.96M 10s
  3250K .......... .......... .......... .......... .......... 15% 2.08M 10s
  3300K .......... .......... .......... .......... .......... 15% 2.96M 10s
  3350K .......... .......... .......... .......... .......... 15% 1.54M 10s
  3400K .......... .......... .......... .......... .......... 16% 1.96M 10s
  3450K .......... .......... .......... .......... .......... 16% 1.57M 10s
  3500K .......... .......... .......... .......... .......... 16% 5.48M 10s
  3550K .......... .......... .......... .......... .......... 16% 1.55M 10s
  3600K .......... .......... .......... .......... .......... 17% 1.54M 10s
  3650K .......... .......... .......... .......... .......... 17% 1.97M 10s
  3700K .......... .......... .......... .......... .......... 17% 1.55M 10s
  3750K .......... .......... .......... .......... .......... 17% 5.57M 9s
  3800K .......... .......... .......... .......... .......... 18% 1.54M 9s
  3850K .......... .......... .......... .......... .......... 18% 1.56M 9s
  3900K .......... .......... .......... .......... .......... 18% 1.96M 9s
  3950K .......... .......... .......... .......... .......... 18% 5.63M 9s
  4000K .......... .......... .......... .......... .......... 19% 1.54M 9s
  4050K .......... .......... .......... .......... .......... 19% 1.55M 9s
  4100K .......... .......... .......... .......... .......... 19% 1.83M 9s
  4150K .......... .......... .......... .......... .......... 19% 1.65M 9s
  4200K .......... .......... .......... .......... .......... 19% 5.54M 9s
  4250K .......... .......... .......... .......... .......... 20% 1.54M 9s
  4300K .......... .......... .......... .......... .......... 20% 1.55M 9s
  4350K .......... .......... .......... .......... .......... 20% 1.97M 9s
  4400K .......... .......... .......... .......... .......... 20% 1.66M 9s
  4450K .......... .......... .......... .......... .......... 21% 4.48M 9s
  4500K .......... .......... .......... .......... .......... 21% 1.53M 9s
  4550K .......... .......... .......... .......... .......... 21% 1.57M 9s
  4600K .......... .......... .......... .......... .......... 21% 2.03M 9s
  4650K .......... .......... .......... .......... .......... 22% 3.75M 9s
  4700K .......... .......... .......... .......... .......... 22% 1.72M 9s
  4750K .......... .......... .......... .......... .......... 22% 1.58M 9s
  4800K .......... .......... .......... .......... .......... 22% 1.42M 9s
  4850K .......... .......... .......... .......... .......... 23% 1.56M 9s
  4900K .......... .......... .......... .......... .......... 23% 10.4M 9s
  4950K .......... .......... .......... .......... .......... 23% 1.24M 9s
  5000K .......... .......... .......... .......... .......... 23% 1.33M 9s
  5050K .......... .......... .......... .......... .......... 23% 1.73M 9s
  5100K .......... .......... .......... .......... .......... 24% 1.33M 9s
  5150K .......... .......... .......... .......... .......... 24% 4.25M 9s
  5200K .......... .......... .......... .......... .......... 24% 1.52M 9s
  5250K .......... .......... .......... .......... .......... 24% 1.53M 9s
  5300K .......... .......... .......... .......... .......... 25% 2.23M 9s
  5350K .......... .......... .......... .......... .......... 25% 4.41M 8s
  5400K .......... .......... .......... .......... .......... 25% 1.52M 8s
  5450K .......... .......... .......... .......... .......... 25% 1.54M 8s
  5500K .......... .......... .......... .......... .......... 26% 1.58M 8s
  5550K .......... .......... .......... .......... .......... 26% 2.20M 8s
  5600K .......... .......... .......... .......... .......... 26% 4.30M 8s
  5650K .......... .......... .......... .......... .......... 26% 1.53M 8s
  5700K .......... .......... .......... .......... .......... 26% 1.53M 8s
  5750K .......... .......... .......... .......... .......... 27% 2.24M 8s
  5800K .......... .......... .......... .......... .......... 27% 1.57M 8s
  5850K .......... .......... .......... .......... .......... 27% 4.06M 8s
  5900K .......... .......... .......... .......... .......... 27% 1.54M 8s
  5950K .......... .......... .......... .......... .......... 28% 1.55M 8s
  6000K .......... .......... .......... .......... .......... 28% 2.21M 8s
  6050K .......... .......... .......... .......... .......... 28% 4.29M 8s
  6100K .......... .......... .......... .......... .......... 28% 1.55M 8s
  6150K .......... .......... .......... .......... .......... 29% 1.54M 8s
  6200K .......... .......... .......... .......... .......... 29% 1.57M 8s
  6250K .......... .......... .......... .......... .......... 29% 2.29M 8s
  6300K .......... .......... .......... .......... .......... 29% 3.89M 8s
  6350K .......... .......... .......... .......... .......... 30% 1.54M 8s
  6400K .......... .......... .......... .......... .......... 30% 1.57M 8s
  6450K .......... .......... .......... .......... .......... 30% 1.55M 8s
  6500K .......... .......... .......... .......... .......... 30% 21.0M 8s
  6550K .......... .......... .......... .......... .......... 30% 1.55M 8s
  6600K .......... .......... .......... .......... .......... 31% 1.54M 8s
  6650K .......... .......... .......... .......... .......... 31% 1.57M 8s
  6700K .......... .......... .......... .......... .......... 31% 2.28M 8s
  6750K .......... .......... .......... .......... .......... 31% 3.87M 8s
  6800K .......... .......... .......... .......... .......... 32% 1.53M 8s
  6850K .......... .......... .......... .......... .......... 32% 1.57M 8s
  6900K .......... .......... .......... .......... .......... 32% 1.58M 8s
  6950K .......... .......... .......... .......... .......... 32% 17.2M 8s
  7000K .......... .......... .......... .......... .......... 33% 1.52M 8s
  7050K .......... .......... .......... .......... .......... 33% 1.58M 8s
  7100K .......... .......... .......... .......... .......... 33% 1.51M 7s
  7150K .......... .......... .......... .......... .......... 33% 1.37M 7s
  7200K .......... .......... .......... .......... .......... 34% 9.94M 7s
  7250K .......... .......... .......... .......... .......... 34% 1.38M 7s
  7300K .......... .......... .......... .......... .......... 34% 1.52M 7s
  7350K .......... .......... .......... .......... .......... 34% 1.49M 7s
  7400K .......... .......... .......... .......... .......... 34% 1.26M 7s
  7450K .......... .......... .......... .......... .......... 35% 5.72M 7s
  7500K .......... .......... .......... .......... .......... 35% 1.54M 7s
  7550K .......... .......... .......... .......... .......... 35% 1.94M 7s
  7600K .......... .......... .......... .......... .......... 35% 1.52M 7s
  7650K .......... .......... .......... .......... .......... 36% 2.59M 7s
  7700K .......... .......... .......... .......... .......... 36% 2.41M 7s
  7750K .......... .......... .......... .......... .......... 36% 1.91M 7s
  7800K .......... .......... .......... .......... .......... 36% 1.53M 7s
  7850K .......... .......... .......... .......... .......... 37% 1.58M 7s
  7900K .......... .......... .......... .......... .......... 37% 2.51M 7s
  7950K .......... .......... .......... .......... .......... 37% 2.38M 7s
  8000K .......... .......... .......... .......... .......... 37% 1.91M 7s
  8050K .......... .......... .......... .......... .......... 38% 1.54M 7s
  8100K .......... .......... .......... .......... .......... 38% 1.63M 7s
  8150K .......... .......... .......... .......... .......... 38% 2.35M 7s
  8200K .......... .......... .......... .......... .......... 38% 2.58M 7s
  8250K .......... .......... .......... .......... .......... 38% 1.83M 7s
  8300K .......... .......... .......... .......... .......... 39% 1.54M 7s
  8350K .......... .......... .......... .......... .......... 39% 2.28M 7s
  8400K .......... .......... .......... .......... .......... 39% 1.73M 7s
  8450K .......... .......... .......... .......... .......... 39% 3.15M 7s
  8500K .......... .......... .......... .......... .......... 40% 1.53M 7s
  8550K .......... .......... .......... .......... .......... 40% 1.61M 7s
  8600K .......... .......... .......... .......... .......... 40% 2.23M 7s
  8650K .......... .......... .......... .......... .......... 40% 2.84M 7s
  8700K .......... .......... .......... .......... .......... 41% 1.82M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.54M 7s
  8800K .......... .......... .......... .......... .......... 41% 1.62M 7s
  8850K .......... .......... .......... .......... .......... 41% 2.28M 7s
  8900K .......... .......... .......... .......... .......... 42% 3.49M 6s
  8950K .......... .......... .......... .......... .......... 42% 1.53M 6s
  9000K .......... .......... .......... .......... .......... 42% 1.61M 6s
  9050K .......... .......... .......... .......... .......... 42% 1.60M 6s
  9100K .......... .......... .......... .......... .......... 42% 2.31M 6s
  9150K .......... .......... .......... .......... .......... 43% 3.34M 6s
  9200K .......... .......... .......... .......... .......... 43% 1.57M 6s
  9250K .......... .......... .......... .......... .......... 43% 1.60M 6s
  9300K .......... .......... .......... .......... .......... 43% 1.62M 6s
  9350K .......... .......... .......... .......... .......... 44% 9.80M 6s
  9400K .......... .......... .......... .......... .......... 44% 1.55M 6s
  9450K .......... .......... .......... .......... .......... 44% 1.53M 6s
  9500K .......... .......... .......... .......... .......... 44% 1.40M 6s
  9550K .......... .......... .......... .......... .......... 45% 1.91M 6s
  9600K .......... .......... .......... .......... .......... 45% 2.22M 6s
  9650K .......... .......... .......... .......... .......... 45% 1.51M 6s
  9700K .......... .......... .......... .......... .......... 45% 1.32M 6s
  9750K .......... .......... .......... .......... .......... 46% 1.81M 6s
  9800K .......... .......... .......... .......... .......... 46% 2.75M 6s
  9850K .......... .......... .......... .......... .......... 46% 1.53M 6s
  9900K .......... .......... .......... .......... .......... 46% 1.70M 6s
  9950K .......... .......... .......... .......... .......... 46% 1.53M 6s
 10000K .......... .......... .......... .......... .......... 47% 2.24M 6s
 10050K .......... .......... .......... .......... .......... 47% 3.40M 6s
 10100K .......... .......... .......... .......... .......... 47% 1.54M 6s
 10150K .......... .......... .......... .......... .......... 47% 1.70M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.54M 6s
 10250K .......... .......... .......... .......... .......... 48% 2.19M 6s
 10300K .......... .......... .......... .......... .......... 48% 3.57M 6s
 10350K .......... .......... .......... .......... .......... 48% 1.54M 6s
 10400K .......... .......... .......... .......... .......... 49% 1.71M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.97M 6s
 10500K .......... .......... .......... .......... .......... 49% 1.69M 6s
 10550K .......... .......... .......... .......... .......... 49% 3.32M 6s
 10600K .......... .......... .......... .......... .......... 50% 1.61M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.66M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.88M 6s
 10750K .......... .......... .......... .......... .......... 50% 4.56M 6s
 10800K .......... .......... .......... .......... .......... 50% 1.55M 5s
 10850K .......... .......... .......... .......... .......... 51% 1.60M 5s
 10900K .......... .......... .......... .......... .......... 51% 1.65M 5s
 10950K .......... .......... .......... .......... .......... 51% 2.25M 5s
 11000K .......... .......... .......... .......... .......... 51% 3.31M 5s
 11050K .......... .......... .......... .......... .......... 52% 1.58M 5s
 11100K .......... .......... .......... .......... .......... 52% 1.67M 5s
 11150K .......... .......... .......... .......... .......... 52% 1.55M 5s
 11200K .......... .......... .......... .......... .......... 52% 2.34M 5s
 11250K .......... .......... .......... .......... .......... 53% 3.20M 5s
 11300K .......... .......... .......... .......... .......... 53% 1.57M 5s
 11350K .......... .......... .......... .......... .......... 53% 1.59M 5s
 11400K .......... .......... .......... .......... .......... 53% 1.69M 5s
 11450K .......... .......... .......... .......... .......... 53% 6.77M 5s
 11500K .......... .......... .......... .......... .......... 54% 1.55M 5s
 11550K .......... .......... .......... .......... .......... 54% 1.68M 5s
 11600K .......... .......... .......... .......... .......... 54% 1.64M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.62M 5s
 11700K .......... .......... .......... .......... .......... 55% 2.23M 5s
 11750K .......... .......... .......... .......... .......... 55% 2.91M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.54M 5s
 11850K .......... .......... .......... .......... .......... 55% 1.66M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.53M 5s
 11950K .......... .......... .......... .......... .......... 56% 1.56M 5s
 12000K .......... .......... .......... .......... .......... 56% 2.91M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.37M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.63M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.85M 5s
 12200K .......... .......... .......... .......... .......... 57% 2.12M 5s
 12250K .......... .......... .......... .......... .......... 57% 2.56M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.75M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.53M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.84M 5s
 12450K .......... .......... .......... .......... .......... 58% 2.20M 5s
 12500K .......... .......... .......... .......... .......... 58% 2.47M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.72M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.83M 5s
 12650K .......... .......... .......... .......... .......... 59% 1.60M 5s
 12700K .......... .......... .......... .......... .......... 59% 4.51M 4s
 12750K .......... .......... .......... .......... .......... 60% 1.57M 4s
 12800K .......... .......... .......... .......... .......... 60% 1.73M 4s
 12850K .......... .......... .......... .......... .......... 60% 1.74M 4s
 12900K .......... .......... .......... .......... .......... 60% 1.64M 4s
 12950K .......... .......... .......... .......... .......... 61% 4.62M 4s
 13000K .......... .......... .......... .......... .......... 61% 1.57M 4s
 13050K .......... .......... .......... .......... .......... 61% 1.70M 4s
 13100K .......... .......... .......... .......... .......... 61% 1.73M 4s
 13150K .......... .......... .......... .......... .......... 61% 2.48M 4s
 13200K .......... .......... .......... .......... .......... 62% 2.41M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.73M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.54M 4s
 13350K .......... .......... .......... .......... .......... 62% 1.90M 4s
 13400K .......... .......... .......... .......... .......... 63% 4.46M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.58M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.71M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.54M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.89M 4s
 13650K .......... .......... .......... .......... .......... 64% 4.54M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.60M 4s
 13750K .......... .......... .......... .......... .......... 64% 1.65M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.79M 4s
 13850K .......... .......... .......... .......... .......... 65% 1.61M 4s
 13900K .......... .......... .......... .......... .......... 65% 4.71M 4s
 13950K .......... .......... .......... .......... .......... 65% 1.65M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.61M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.64M 4s
 14100K .......... .......... .......... .......... .......... 66% 1.56M 4s
 14150K .......... .......... .......... .......... .......... 66% 3.05M 4s
 14200K .......... .......... .......... .......... .......... 66% 2.01M 4s
 14250K .......... .......... .......... .......... .......... 67% 1.37M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.22M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.84M 4s
 14400K .......... .......... .......... .......... .......... 67% 1.34M 4s
 14450K .......... .......... .......... .......... .......... 68% 6.46M 4s
 14500K .......... .......... .......... .......... .......... 68% 1.52M 4s
 14550K .......... .......... .......... .......... .......... 68% 1.52M 4s
 14600K .......... .......... .......... .......... .......... 68% 1.53M 3s
 14650K .......... .......... .......... .......... .......... 69% 67.2M 3s
 14700K .......... .......... .......... .......... .......... 69% 1.52M 3s
 14750K .......... .......... .......... .......... .......... 69% 1.54M 3s
 14800K .......... .......... .......... .......... .......... 69% 1.52M 3s
 14850K .......... .......... .......... .......... .......... 69% 1.56M 3s
 14900K .......... .......... .......... .......... .......... 70% 4.36M 3s
 14950K .......... .......... .......... .......... .......... 70% 2.24M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.53M 3s
