--2016-12-28 20:26:53--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  333K
    50K .......... .......... .......... .......... ..........  660K
   100K .......... .......... .......... .......... ..........  759K
   150K ...                                                    6.81M=0.3s

2016-12-28 20:26:55 (526 KB/s) - `index.html' saved [157170]

=======================The second times wget =====================
--2016-12-28 20:26:56--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  343K 62s
    50K .......... .......... .......... .......... ..........  0% 1.28M 39s
   100K .......... .......... .......... .......... ..........  0%  677K 36s
   150K .......... .......... .......... .......... ..........  0% 1.29M 31s
   200K .......... .......... .......... .......... ..........  1% 1.37M 28s
   250K .......... .......... .......... .......... ..........  1% 1.40M 26s
   300K .......... .......... .......... .......... ..........  1% 1.35M 24s
   350K .......... .......... .......... .......... ..........  1% 1.36M 23s
   400K .......... .......... .......... .......... ..........  2%  144M 20s
   450K .......... .......... .......... .......... ..........  2% 1.35M 20s
   500K .......... .......... .......... .......... ..........  2% 1.37M 19s
   550K .......... .......... .......... .......... ..........  2% 1.36M 19s
   600K .......... .......... .......... .......... ..........  3%  161M 17s
   650K .......... .......... .......... .......... ..........  3% 1.35M 17s
   700K .......... .......... .......... .......... ..........  3% 1.37M 17s
   750K .......... .......... .......... .......... ..........  3% 1.35M 17s
   800K .......... .......... .......... .......... ..........  3% 1.30M 17s
   850K .......... .......... .......... .......... ..........  4%  126M 16s
   900K .......... .......... .......... .......... ..........  4% 1.29M 16s
   950K .......... .......... .......... .......... ..........  4% 1.29M 16s
  1000K .......... .......... .......... .......... ..........  4% 1.19M 16s
  1050K .......... .......... .......... .......... ..........  5% 1.44M 15s
  1100K .......... .......... .......... .......... ..........  5%  111M 15s
  1150K .......... .......... .......... .......... ..........  5% 1.40M 15s
  1200K .......... .......... .......... .......... ..........  5% 1.30M 15s
  1250K .......... .......... .......... .......... ..........  6% 1.44M 15s
  1300K .......... .......... .......... .......... ..........  6%  135M 14s
  1350K .......... .......... .......... .......... ..........  6% 1.35M 14s
  1400K .......... .......... .......... .......... ..........  6% 1.36M 14s
  1450K .......... .......... .......... .......... ..........  7% 1.37M 14s
