--2017-03-01 11:30:59--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  458K
    50K .......... .......... .......... .......... ..........  833K
   100K .......... .......... .......... .......... .......... 1.53M
   150K ....                                                   8.80M=0.2s

2017-03-01 11:31:00 (768 KB/s) - `index.html' saved [158211]

=======================The second times wget =====================
--2017-03-01 11:31:10--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  472K 45s
    50K .......... .......... .......... .......... ..........  0%  678K 38s
   100K .......... .......... .......... .......... ..........  0% 1.42M 30s
   150K .......... .......... .......... .......... ..........  0% 1.22M 27s
   200K .......... .......... .......... .......... ..........  1% 1.35M 24s
   250K .......... .......... .......... .......... ..........  1% 1.23M 23s
   300K .......... .......... .......... .......... ..........  1% 1.51M 22s
   350K .......... .......... .......... .......... ..........  1% 1.55M 21s
   400K .......... .......... .......... .......... ..........  2%  137M 18s
   450K .......... .......... .......... .......... ..........  2% 1.36M 18s
   500K .......... .......... .......... .......... ..........  2% 1.30M 18s
   550K .......... .......... .......... .......... ..........  2% 1.35M 17s
   600K .......... .......... .......... .......... ..........  3% 1.28M 17s
   650K .......... .......... .......... .......... ..........  3%  148M 16s
   700K .......... .......... .......... .......... ..........  3% 1.36M 16s
   750K .......... .......... .......... .......... ..........  3% 1.30M 16s
   800K .......... .......... .......... .......... ..........  3% 1.36M 16s
   850K .......... .......... .......... .......... ..........  4% 1.29M 16s
   900K .......... .......... .......... .......... ..........  4%  165M 15s
   950K .......... .......... .......... .......... ..........  4% 1.35M 15s
  1000K .......... .......... .......... .......... ..........  4% 1.33M 15s
  1050K .......... .......... .......... .......... ..........  5% 1.40M 15s
  1100K .......... .......... .......... .......... ..........  5%  173M 14s
  1150K .......... .......... .......... .......... ..........  5% 1.29M 14s
  1200K .......... .......... .......... .......... ..........  5% 1.28M 14s
  1250K .......... .......... .......... .......... ..........  6% 1.35M 14s
  1300K .......... .......... .......... .......... ..........  6% 1.36M 14s
  1350K .......... .......... .......... .......... ..........  6%  166M 13s
  1400K .......... .......... .......... .......... ..........  6% 1.22M 13s
  1450K .......... .......... .......... .......... ..........  7% 1.30M 14s
  1500K .......... .......... .......... .......... ..........  7% 1.37M 14s
  1550K .......... .......... .......... .......... ..........  7% 1.30M 14s
  1600K .......... .......... .......... .......... ..........  7%  155M 13s
  1650K .......... .......... .......... .......... ..........  7% 1.30M 13s
  1700K .......... .......... .......... .......... ..........  8% 1.38M 13s
  1750K .......... .......... .......... .......... ..........  8% 1.21M 13s
  1800K .......... .......... .......... .......... ..........  8%  189M 13s
  1850K .......... .......... .......... .......... ..........  8% 1.25M 13s
  1900K .......... .......... .......... .......... ..........  9% 1.31M 13s
  1950K .......... .......... .......... .......... ..........  9% 1.34M 13s
  2000K .......... .......... .......... .......... ..........  9% 1.43M 13s
  2050K .......... .......... .......... .......... ..........  9%  166M 12s
  2100K .......... .......... .......... .......... .......... 10% 1.17M 12s
  2150K .......... .......... .......... .......... .......... 10% 1.41M 12s
  2200K .......... .......... .......... .......... .......... 10% 1.36M 12s
  2250K .......... .......... .......... .......... .......... 10% 1.39M 12s
  2300K .......... .......... .......... .......... .......... 11% 11.1M 12s
  2350K .......... .......... .......... .......... .......... 11% 1.32M 12s
  2400K .......... .......... .......... .......... .......... 11% 1.33M 12s
  2450K .......... .......... .......... .......... .......... 11% 1.60M 12s
  2500K .......... .......... .......... .......... .......... 11% 12.5M 12s
  2550K .......... .......... .......... .......... .......... 12% 1.22M 12s
  2600K .......... .......... .......... .......... .......... 12% 1.37M 12s
  2650K .......... .......... .......... .......... .......... 12% 1.51M 12s
  2700K .......... .......... .......... .......... .......... 12% 1.36M 12s
  2750K .......... .......... .......... .......... .......... 13% 5.44M 12s
  2800K .......... .......... .......... .......... .......... 13% 1.40M 12s
  2850K .......... .......... .......... .......... .......... 13% 1.36M 12s
  2900K .......... .......... .......... .......... .......... 13% 1.75M 12s
  2950K .......... .......... .......... .......... .......... 14% 11.6M 11s
  3000K .......... .......... .......... .......... .......... 14% 1.35M 11s
  3050K .......... .......... .......... .......... .......... 14% 1.37M 11s
  3100K .......... .......... .......... .......... .......... 14% 1.51M 11s
  3150K .......... .......... .......... .......... .......... 15% 1.36M 11s
  3200K .......... .......... .......... .......... .......... 15% 10.6M 11s
  3250K .......... .......... .......... .......... .......... 15% 1.31M 11s
  3300K .......... .......... .......... .......... .......... 15% 1.28M 11s
  3350K .......... .......... .......... .......... .......... 15% 2.05M 11s
  3400K .......... .......... .......... .......... .......... 16% 1.33M 11s
  3450K .......... .......... .......... .......... .......... 16% 4.11M 11s
  3500K .......... .......... .......... .......... .......... 16% 1.36M 11s
  3550K .......... .......... .......... .......... .......... 16% 1.33M 11s
  3600K .......... .......... .......... .......... .......... 17% 1.79M 11s
  3650K .......... .......... .......... .......... .......... 17% 5.93M 11s
  3700K .......... .......... .......... .......... .......... 17% 1.35M 11s
  3750K .......... .......... .......... .......... .......... 17% 1.35M 11s
  3800K .......... .......... .......... .......... .......... 18% 1.38M 11s
  3850K .......... .......... .......... .......... .......... 18% 1.48M 11s
  3900K .......... .......... .......... .......... .......... 18%  154M 11s
  3950K .......... .......... .......... .......... .......... 18% 1.41M 11s
  4000K .......... .......... .......... .......... .......... 19% 1.29M 11s
  4050K .......... .......... .......... .......... .......... 19% 1.37M 11s
  4100K .......... .......... .......... .......... .......... 19%  177M 10s
  4150K .......... .......... .......... .......... .......... 19% 1.21M 10s
  4200K .......... .......... .......... .......... .......... 19% 1.42M 10s
  4250K .......... .......... .......... .......... .......... 20% 1.35M 10s
  4300K .......... .......... .......... .......... .......... 20% 1.31M 10s
  4350K .......... .......... .......... .......... .......... 20%  186M 10s
  4400K .......... .......... .......... .......... .......... 20% 1.36M 10s
  4450K .......... .......... .......... .......... .......... 21% 1.14M 10s
  4500K .......... .......... .......... .......... .......... 21% 1.38M 10s
  4550K .......... .......... .......... .......... .......... 21%  186M 10s
  4600K .......... .......... .......... .......... .......... 21% 1.29M 10s
  4650K .......... .......... .......... .......... .......... 22% 1.36M 10s
  4700K .......... .......... .......... .......... .......... 22% 1.42M 10s
  4750K .......... .......... .......... .......... .......... 22% 1.37M 10s
  4800K .......... .......... .......... .......... .......... 22%  123M 10s
  4850K .......... .......... .......... .......... .......... 23% 1.46M 10s
  4900K .......... .......... .......... .......... .......... 23% 1.42M 10s
  4950K .......... .......... .......... .......... .......... 23% 1.30M 10s
  5000K .......... .......... .......... .......... .......... 23% 1.42M 10s
  5050K .......... .......... .......... .......... .......... 23%  175M 10s
  5100K .......... .......... .......... .......... .......... 24% 1.30M 10s
  5150K .......... .......... .......... .......... .......... 24% 1.36M 10s
  5200K .......... .......... .......... .......... .......... 24% 1.43M 10s
  5250K .......... .......... .......... .......... .......... 24%  184M 10s
  5300K .......... .......... .......... .......... .......... 25% 1.29M 10s
  5350K .......... .......... .......... .......... .......... 25% 1.36M 10s
  5400K .......... .......... .......... .......... .......... 25% 1.38M 10s
  5450K .......... .......... .......... .......... .......... 25% 1.21M 10s
  5500K .......... .......... .......... .......... .......... 26% 76.9M 9s
  5550K .......... .......... .......... .......... .......... 26% 1.36M 9s
  5600K .......... .......... .......... .......... .......... 26% 1.26M 9s
  5650K .......... .......... .......... .......... .......... 26% 1.36M 9s
  5700K .......... .......... .......... .......... .......... 26%  118M 9s
  5750K .......... .......... .......... .......... .......... 27% 1.52M 9s
  5800K .......... .......... .......... .......... .......... 27% 1.39M 9s
  5850K .......... .......... .......... .......... .......... 27% 1.33M 9s
  5900K .......... .......... .......... .......... .......... 27% 1.33M 9s
  5950K .......... .......... .......... .......... .......... 28%  174M 9s
  6000K .......... .......... .......... .......... .......... 28% 1.43M 9s
  6050K .......... .......... .......... .......... .......... 28% 1.36M 9s
  6100K .......... .......... .......... .......... .......... 28% 1.36M 9s
  6150K .......... .......... .......... .......... .......... 29% 12.4M 9s
  6200K .......... .......... .......... .......... .......... 29% 1.74M 9s
  6250K .......... .......... .......... .......... .......... 29% 1.36M 9s
  6300K .......... .......... .......... .......... .......... 29% 1.29M 9s
  6350K .......... .......... .......... .......... .......... 30% 1.43M 9s
  6400K .......... .......... .......... .......... .......... 30% 6.21M 9s
  6450K .......... .......... .......... .......... .......... 30% 1.52M 9s
  6500K .......... .......... .......... .......... .......... 30% 1.36M 9s
  6550K .......... .......... .......... .......... .......... 30% 1.29M 9s
  6600K .......... .......... .......... .......... .......... 31% 1.87M 9s
  6650K .......... .......... .......... .......... .......... 31% 5.59M 9s
  6700K .......... .......... .......... .......... .......... 31% 1.38M 9s
  6750K .......... .......... .......... .......... .......... 31% 1.35M 9s
  6800K .......... .......... .......... .......... .......... 32% 1.45M 9s
  6850K .......... .......... .......... .......... .......... 32% 1.80M 9s
  6900K .......... .......... .......... .......... .......... 32% 3.96M 9s
  6950K .......... .......... .......... .......... .......... 32% 1.41M 8s
  7000K .......... .......... .......... .......... .......... 33% 1.36M 8s
  7050K .......... .......... .......... .......... .......... 33% 2.05M 8s
  7100K .......... .......... .......... .......... .......... 33% 3.48M 8s
  7150K .......... .......... .......... .......... .......... 33% 1.44M 8s
  7200K .......... .......... .......... .......... .......... 34% 1.36M 8s
  7250K .......... .......... .......... .......... .......... 34% 1.45M 8s
  7300K .......... .......... .......... .......... .......... 34% 2.02M 8s
  7350K .......... .......... .......... .......... .......... 34% 3.33M 8s
  7400K .......... .......... .......... .......... .......... 34% 1.69M 8s
  7450K .......... .......... .......... .......... .......... 35% 1.39M 8s
  7500K .......... .......... .......... .......... .......... 35% 1.37M 8s
  7550K .......... .......... .......... .......... .......... 35% 1.90M 8s
  7600K .......... .......... .......... .......... .......... 35% 2.70M 8s
  7650K .......... .......... .......... .......... .......... 36% 1.72M 8s
  7700K .......... .......... .......... .......... .......... 36% 1.36M 8s
  7750K .......... .......... .......... .......... .......... 36% 1.22M 8s
  7800K .......... .......... .......... .......... .......... 36% 11.8M 8s
  7850K .......... .......... .......... .......... .......... 37% 1.30M 8s
  7900K .......... .......... .......... .......... .......... 37% 1.56M 8s
  7950K .......... .......... .......... .......... .......... 37% 1.35M 8s
  8000K .......... .......... .......... .......... .......... 37% 1.34M 8s
  8050K .......... .......... .......... .......... .......... 38% 6.79M 8s
  8100K .......... .......... .......... .......... .......... 38% 1.69M 8s
  8150K .......... .......... .......... .......... .......... 38% 1.39M 8s
  8200K .......... .......... .......... .......... .......... 38% 1.54M 8s
  8250K .......... .......... .......... .......... .......... 38% 3.91M 8s
  8300K .......... .......... .......... .......... .......... 39% 1.33M 8s
  8350K .......... .......... .......... .......... .......... 39% 1.63M 8s
  8400K .......... .......... .......... .......... .......... 39% 1.63M 8s
  8450K .......... .......... .......... .......... .......... 39% 1.40M 8s
  8500K .......... .......... .......... .......... .......... 40% 3.82M 7s
  8550K .......... .......... .......... .......... .......... 40% 1.37M 7s
  8600K .......... .......... .......... .......... .......... 40% 1.52M 7s
  8650K .......... .......... .......... .......... .......... 40% 1.73M 7s
  8700K .......... .......... .......... .......... .......... 41% 4.43M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.38M 7s
  8800K .......... .......... .......... .......... .......... 41% 1.74M 7s
  8850K .......... .......... .......... .......... .......... 41% 1.29M 7s
  8900K .......... .......... .......... .......... .......... 42% 1.52M 7s
  8950K .......... .......... .......... .......... .......... 42% 4.12M 7s
  9000K .......... .......... .......... .......... .......... 42% 1.38M 7s
  9050K .......... .......... .......... .......... .......... 42% 1.70M 7s
  9100K .......... .......... .......... .......... .......... 42% 1.74M 7s
  9150K .......... .......... .......... .......... .......... 43% 1.43M 7s
  9200K .......... .......... .......... .......... .......... 43% 2.66M 7s
  9250K .......... .......... .......... .......... .......... 43% 1.45M 7s
  9300K .......... .......... .......... .......... .......... 43% 1.46M 7s
  9350K .......... .......... .......... .......... .......... 44% 2.12M 7s
