--2017-01-06 17:24:20--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18595 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  185K=0.1s

2017-01-06 17:24:22 (185 KB/s) - `index.html' saved [18595/18595]

=======================The second times wget =====================
--2017-01-06 17:24:22--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  632K 97s
    50K .......... .......... .......... .......... ..........  0%  963K 81s
   100K .......... .......... .......... .......... ..........  0%  964K 75s
   150K .......... .......... .......... .......... ..........  0% 1.80M 65s
   200K .......... .......... .......... .......... ..........  0%  971K 64s
   250K .......... .......... .......... .......... ..........  0%  969K 64s
   300K .......... .......... .......... .......... ..........  0% 1.81M 60s
   350K .......... .......... .......... .......... ..........  0%  970K 60s
   400K .......... .......... .......... .......... ..........  0% 1.81M 57s
   450K .......... .......... .......... .......... ..........  0%  965K 58s
   500K .......... .......... .......... .......... ..........  0%  967K 58s
   550K .......... .......... .......... .......... ..........  0% 1.81M 56s
   600K .......... .......... .......... .......... ..........  1%  967K 56s
   650K .......... .......... .......... .......... ..........  1%  971K 57s
   700K .......... .......... .......... .......... ..........  1% 1.69M 55s
   750K .......... .......... .......... .......... ..........  1%  794K 57s
   800K .......... .......... .......... .......... ..........  1%  780K 58s
   850K .......... .......... .......... .......... ..........  1% 1.69M 57s
   900K .......... .......... .......... .......... ..........  1%  959K 57s
   950K .......... .......... .......... .......... ..........  1% 1.83M 56s
  1000K .......... .......... .......... .......... ..........  1%  968K 56s
  1050K .......... .......... .......... .......... ..........  1%  950K 56s
  1100K .......... .......... .......... .......... ..........  1% 1.82M 55s
  1150K .......... .......... .......... .......... ..........  1%  967K 55s
  1200K .......... .......... .......... .......... ..........  2% 1.83M 54s
  1250K .......... .......... .......... .......... ..........  2%  958K 55s
  1300K .......... .......... .......... .......... ..........  2%  963K 55s
  1350K .......... .......... .......... .......... ..........  2% 1.79M 54s
  1400K .......... .......... .......... .......... ..........  2%  973K 54s
  1450K .......... .......... .......... .......... ..........  2% 1.78M 54s
  1500K .......... .......... .......... .......... ..........  2%  976K 54s
