--2017-02-02 09:01:56--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-02-02 09:01:57--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100% 88.3K=0.04s

2017-02-02 09:01:57 (88.3 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-02-02 09:02:10--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  322K 1m52s
    50K .......... .......... .......... .......... ..........  0% 1.24M 70s
   100K .......... .......... .......... .......... ..........  0% 1.27M 56s
   150K .......... .......... .......... .......... ..........  0% 1.28M 49s
   200K .......... .......... .......... .......... ..........  0% 1.28M 44s
   250K .......... .......... .......... .......... ..........  0% 18.2M 37s
   300K .......... .......... .......... .......... ..........  0% 1.18M 36s
   350K .......... .......... .......... .......... ..........  1% 1.11M 36s
   400K .......... .......... .......... .......... ..........  1% 1.22M 35s
   450K .......... .......... .......... .......... ..........  1% 1.36M 34s
   500K .......... .......... .......... .......... ..........  1% 3.55M 32s
   550K .......... .......... .......... .......... ..........  1% 1.13M 31s
   600K .......... .......... .......... .......... ..........  1% 1.27M 31s
   650K .......... .......... .......... .......... ..........  1% 1.61M 30s
   700K .......... .......... .......... .......... ..........  2% 1.28M 30s
   750K .......... .......... .......... .......... ..........  2% 4.60M 29s
   800K .......... .......... .......... .......... ..........  2% 1.26M 29s
   850K .......... .......... .......... .......... ..........  2% 1.45M 28s
   900K .......... .......... .......... .......... ..........  2% 1.44M 28s
   950K .......... .......... .......... .......... ..........  2% 2.74M 27s
  1000K .......... .......... .......... .......... ..........  2% 1.26M 27s
  1050K .......... .......... .......... .......... ..........  3% 1.27M 27s
  1100K .......... .......... .......... .......... ..........  3% 1.94M 27s
  1150K .......... .......... .......... .......... ..........  3% 1.38M 27s
  1200K .......... .......... .......... .......... ..........  3% 2.61M 26s
  1250K .......... .......... .......... .......... ..........  3% 1.28M 26s
  1300K .......... .......... .......... .......... ..........  3% 1.73M 26s
  1350K .......... .......... .......... .......... ..........  3% 1.51M 26s
  1400K .......... .......... .......... .......... ..........  4% 1.29M 26s
  1450K .......... .......... .......... .......... ..........  4% 2.61M 25s
  1500K .......... .......... .......... .......... ..........  4% 1.29M 25s
  1550K .......... .......... .......... .......... ..........  4% 1.89M 25s
  1600K .......... .......... .......... .......... ..........  4% 1.38M 25s
  1650K .......... .......... .......... .......... ..........  4% 1.30M 25s
  1700K .......... .......... .......... .......... ..........  4% 2.62M 24s
  1750K .......... .......... .......... .......... ..........  4% 1.28M 24s
  1800K .......... .......... .......... .......... ..........  5% 2.06M 24s
  1850K .......... .......... .......... .......... ..........  5% 1.32M 24s
  1900K .......... .......... .......... .......... ..........  5% 1.29M 24s
  1950K .......... .......... .......... .......... ..........  5% 2.63M 24s
  2000K .......... .......... .......... .......... ..........  5% 1.27M 24s
  2050K .......... .......... .......... .......... ..........  5% 2.12M 24s
  2100K .......... .......... .......... .......... ..........  5% 1.31M 24s
  2150K .......... .......... .......... .......... ..........  6% 1.19M 24s
  2200K .......... .......... .......... .......... ..........  6% 2.38M 23s
  2250K .......... .......... .......... .......... ..........  6% 1.43M 23s
  2300K .......... .......... .......... .......... ..........  6% 1.71M 23s
  2350K .......... .......... .......... .......... ..........  6% 1.11M 23s
  2400K .......... .......... .......... .......... ..........  6% 1.08M 24s
  2450K .......... .......... .......... .......... ..........  6% 2.13M 23s
  2500K .......... .......... .......... .......... ..........  7% 1.56M 23s
  2550K .......... .......... .......... .......... ..........  7% 1.75M 23s
  2600K .......... .......... .......... .......... ..........  7% 1.25M 23s
  2650K .......... .......... .......... .......... ..........  7% 2.55M 23s
  2700K .......... .......... .......... .......... ..........  7% 1.30M 23s
  2750K .......... .......... .......... .......... ..........  7% 1.57M 23s
  2800K .......... .......... .......... .......... ..........  7% 1.62M 23s
  2850K .......... .......... .......... .......... ..........  8% 1.29M 23s
  2900K .......... .......... .......... .......... ..........  8% 2.41M 23s
  2950K .......... .......... .......... .......... ..........  8% 1.29M 23s
  3000K .......... .......... .......... .......... ..........  8% 1.65M 23s
  3050K .......... .......... .......... .......... ..........  8% 1.62M 22s
  3100K .......... .......... .......... .......... ..........  8% 1.30M 22s
  3150K .......... .......... .......... .......... ..........  8% 2.50M 22s
  3200K .......... .......... .......... .......... ..........  8% 1.59M 22s
  3250K .......... .......... .......... .......... ..........  9% 1.32M 22s
  3300K .......... .......... .......... .......... ..........  9% 1.62M 22s
  3350K .......... .......... .......... .......... ..........  9% 1.28M 22s
  3400K .......... .......... .......... .......... ..........  9% 2.54M 22s
  3450K .......... .......... .......... .......... ..........  9% 1.64M 22s
  3500K .......... .......... .......... .......... ..........  9% 1.30M 22s
  3550K .......... .......... .......... .......... ..........  9% 1.59M 22s
  3600K .......... .......... .......... .......... .......... 10% 1.28M 22s
  3650K .......... .......... .......... .......... .......... 10% 2.75M 22s
  3700K .......... .......... .......... .......... .......... 10% 1.60M 22s
  3750K .......... .......... .......... .......... .......... 10% 1.30M 22s
  3800K .......... .......... .......... .......... .......... 10% 1.54M 22s
  3850K .......... .......... .......... .......... .......... 10% 1.29M 22s
  3900K .......... .......... .......... .......... .......... 10% 2.93M 21s
  3950K .......... .......... .......... .......... .......... 11% 1.54M 21s
  4000K .......... .......... .......... .......... .......... 11% 1.28M 21s
  4050K .......... .......... .......... .......... .......... 11% 1.44M 21s
  4100K .......... .......... .......... .......... .......... 11% 1.21M 21s
  4150K .......... .......... .......... .......... .......... 11% 2.59M 21s
  4200K .......... .......... .......... .......... .......... 11% 1.37M 21s
  4250K .......... .......... .......... .......... .......... 11% 1.37M 21s
  4300K .......... .......... .......... .......... .......... 12% 1.11M 21s
  4350K .......... .......... .......... .......... .......... 12% 1.34M 21s
  4400K .......... .......... .......... .......... .......... 12% 4.17M 21s
  4450K .......... .......... .......... .......... .......... 12% 1.46M 21s
  4500K .......... .......... .......... .......... .......... 12% 1.27M 21s
  4550K .......... .......... .......... .......... .......... 12% 1.29M 21s
  4600K .......... .......... .......... .......... .......... 12% 1.44M 21s
  4650K .......... .......... .......... .......... .......... 12% 4.48M 21s
  4700K .......... .......... .......... .......... .......... 13% 1.41M 21s
  4750K .......... .......... .......... .......... .......... 13% 1.29M 21s
  4800K .......... .......... .......... .......... .......... 13% 1.41M 21s
  4850K .......... .......... .......... .......... .......... 13% 1.27M 21s
  4900K .......... .......... .......... .......... .......... 13% 7.06M 21s
  4950K .......... .......... .......... .......... .......... 13% 1.29M 21s
  5000K .......... .......... .......... .......... .......... 13% 1.29M 21s
  5050K .......... .......... .......... .......... .......... 14% 1.40M 21s
  5100K .......... .......... .......... .......... .......... 14% 1.26M 21s
  5150K .......... .......... .......... .......... .......... 14% 7.81M 20s
  5200K .......... .......... .......... .......... .......... 14% 1.28M 20s
  5250K .......... .......... .......... .......... .......... 14% 1.42M 20s
  5300K .......... .......... .......... .......... .......... 14% 1.26M 20s
  5350K .......... .......... .......... .......... .......... 14% 1.32M 20s
  5400K .......... .......... .......... .......... .......... 15% 7.13M 20s
  5450K .......... .......... .......... .......... .......... 15% 1.29M 20s
  5500K .......... .......... .......... .......... .......... 15% 1.37M 20s
  5550K .......... .......... .......... .......... .......... 15% 1.27M 20s
  5600K .......... .......... .......... .......... .......... 15% 1.31M 20s
  5650K .......... .......... .......... .......... .......... 15% 7.99M 20s
  5700K .......... .......... .......... .......... .......... 15% 1.29M 20s
  5750K .......... .......... .......... .......... .......... 16% 1.34M 20s
  5800K .......... .......... .......... .......... .......... 16% 1.30M 20s
  5850K .......... .......... .......... .......... .......... 16% 1.29M 20s
  5900K .......... .......... .......... .......... .......... 16% 8.30M 20s
  5950K .......... .......... .......... .......... .......... 16% 1.23M 20s
  6000K .......... .......... .......... .......... .......... 16% 1.21M 20s
  6050K .......... .......... .......... .......... .......... 16% 1.12M 20s
  6100K .......... .......... .......... .......... .......... 16% 13.6M 20s
  6150K .......... .......... .......... .......... .......... 17% 1.33M 20s
  6200K .......... .......... .......... .......... .......... 17% 1.22M 20s
  6250K .......... .......... .......... .......... .......... 17% 1.15M 20s
  6300K .......... .......... .......... .......... .......... 17% 1.26M 20s
  6350K .......... .......... .......... .......... .......... 17% 6.99M 19s
  6400K .......... .......... .......... .......... .......... 17% 1.47M 19s
  6450K .......... .......... .......... .......... .......... 17% 1.26M 19s
  6500K .......... .......... .......... .......... .......... 18% 1.27M 19s
  6550K .......... .......... .......... .......... .......... 18% 1.26M 19s
  6600K .......... .......... .......... .......... .......... 18% 13.8M 19s
  6650K .......... .......... .......... .......... .......... 18% 1.31M 19s
  6700K .......... .......... .......... .......... .......... 18% 1.28M 19s
  6750K .......... .......... .......... .......... .......... 18% 1.26M 19s
  6800K .......... .......... .......... .......... .......... 18% 1.27M 19s
  6850K .......... .......... .......... .......... .......... 19% 22.2M 19s
  6900K .......... .......... .......... .......... .......... 19% 1.26M 19s
  6950K .......... .......... .......... .......... .......... 19% 1.26M 19s
  7000K .......... .......... .......... .......... .......... 19% 1.29M 19s
  7050K .......... .......... .......... .......... .......... 19% 1.28M 19s
  7100K .......... .......... .......... .......... .......... 19% 15.3M 19s
  7150K .......... .......... .......... .......... .......... 19% 1.28M 19s
  7200K .......... .......... .......... .......... .......... 20% 1.27M 19s
  7250K .......... .......... .......... .......... .......... 20% 1.29M 19s
  7300K .......... .......... .......... .......... .......... 20% 1.30M 19s
  7350K .......... .......... .......... .......... .......... 20% 12.9M 19s
  7400K .......... .......... .......... .......... .......... 20% 1.27M 19s
  7450K .......... .......... .......... .......... .......... 20% 1.29M 19s
  7500K .......... .......... .......... .......... .......... 20% 1.31M 19s
  7550K .......... .......... .......... .......... .......... 21% 1.33M 19s
  7600K .......... .......... .......... .......... .......... 21% 8.33M 18s
  7650K .......... .......... .......... .......... .......... 21% 1.28M 18s
  7700K .......... .......... .......... .......... .......... 21% 1.32M 18s
  7750K .......... .......... .......... .......... .......... 21% 1.29M 18s
  7800K .......... .......... .......... .......... .......... 21% 1.26M 18s
  7850K .......... .......... .......... .......... .......... 21% 11.8M 18s
  7900K .......... .......... .......... .......... .......... 21% 1.21M 18s
  7950K .......... .......... .......... .......... .......... 22% 1.09M 18s
  8000K .......... .......... .......... .......... .......... 22% 1.26M 18s
  8050K .......... .......... .......... .......... .......... 22% 1.12M 18s
  8100K .......... .......... .......... .......... .......... 22% 5.38M 18s
  8150K .......... .......... .......... .......... .......... 22% 1.18M 18s
  8200K .......... .......... .......... .......... .......... 22% 1.26M 18s
  8250K .......... .......... .......... .......... .......... 22% 1.54M 18s
  8300K .......... .......... .......... .......... .......... 23% 1.31M 18s
  8350K .......... .......... .......... .......... .......... 23% 4.92M 18s
  8400K .......... .......... .......... .......... .......... 23% 1.26M 18s
  8450K .......... .......... .......... .......... .......... 23% 1.55M 18s
  8500K .......... .......... .......... .......... .......... 23% 1.30M 18s
  8550K .......... .......... .......... .......... .......... 23% 1.29M 18s
  8600K .......... .......... .......... .......... .......... 23% 4.89M 18s
  8650K .......... .......... .......... .......... .......... 24% 1.29M 18s
  8700K .......... .......... .......... .......... .......... 24% 1.55M 18s
  8750K .......... .......... .......... .......... .......... 24% 1.28M 18s
  8800K .......... .......... .......... .......... .......... 24% 1.28M 18s
  8850K .......... .......... .......... .......... .......... 24% 5.25M 18s
  8900K .......... .......... .......... .......... .......... 24% 1.29M 18s
  8950K .......... .......... .......... .......... .......... 24% 1.32M 18s
  9000K .......... .......... .......... .......... .......... 25% 1.39M 18s
  9050K .......... .......... .......... .......... .......... 25% 1.29M 18s
  9100K .......... .......... .......... .......... .......... 25% 6.19M 17s
  9150K .......... .......... .......... .......... .......... 25% 1.28M 17s
  9200K .......... .......... .......... .......... .......... 25% 1.38M 17s
  9250K .......... .......... .......... .......... .......... 25% 1.34M 17s
  9300K .......... .......... .......... .......... .......... 25% 6.71M 17s
  9350K .......... .......... .......... .......... .......... 25% 1.29M 17s
  9400K .......... .......... .......... .......... .......... 26% 1.29M 17s
  9450K .......... .......... .......... .......... .......... 26% 1.42M 17s
  9500K .......... .......... .......... .......... .......... 26% 1.33M 17s
  9550K .......... .......... .......... .......... .......... 26% 5.46M 17s
  9600K .......... .......... .......... .......... .......... 26% 1.30M 17s
  9650K .......... .......... .......... .......... .......... 26% 1.29M 17s
  9700K .......... .......... .......... .......... .......... 26% 1.46M 17s
  9750K .......... .......... .......... .......... .......... 27% 1.20M 17s
  9800K .......... .......... .......... .......... .......... 27% 5.06M 17s
  9850K .......... .......... .......... .......... .......... 27% 1.06M 17s
  9900K .......... .......... .......... .......... .......... 27% 1.34M 17s
  9950K .......... .......... .......... .......... .......... 27% 1.08M 17s
 10000K .......... .......... .......... .......... .......... 27% 1.12M 17s
 10050K .......... .......... .......... .......... .......... 27% 6.41M 17s
 10100K .......... .......... .......... .......... .......... 28% 1.27M 17s
 10150K .......... .......... .......... .......... .......... 28% 1.50M 17s
 10200K .......... .......... .......... .......... .......... 28% 1.26M 17s
 10250K .......... .......... .......... .......... .......... 28% 1.29M 17s
 10300K .......... .......... .......... .......... .......... 28% 5.91M 17s
 10350K .......... .......... .......... .......... .......... 28% 1.30M 17s
 10400K .......... .......... .......... .......... .......... 28% 1.46M 17s
 10450K .......... .......... .......... .......... .......... 29% 1.29M 17s
 10500K .......... .......... .......... .......... .......... 29% 1.28M 17s
 10550K .......... .......... .......... .......... .......... 29% 6.28M 16s
 10600K .......... .......... .......... .......... .......... 29% 1.44M 16s
