--2017-01-04 12:17:41--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-01-04 12:17:41--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100% 62.3K=0.06s

2017-01-04 12:17:47 (62.3 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-01-04 12:18:37--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 106.37.164.156
Connecting to ebcm.cebbank.com|106.37.164.156|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  598K 60s
    50K .......... .......... .......... .......... ..........  0%  980K 49s
   100K .......... .......... .......... .......... ..........  0% 1.84M 39s
   150K .......... .......... .......... .......... ..........  0% 23.2M 29s
   200K .......... .......... .......... .......... ..........  0% 1.85M 27s
   250K .......... .......... .......... .......... ..........  0% 1.86M 26s
   300K .......... .......... .......... .......... ..........  0% 1.82M 25s
   350K .......... .......... .......... .......... ..........  1% 1.94M 24s
   400K .......... .......... .......... .......... ..........  1% 17.8M 21s
   450K .......... .......... .......... .......... ..........  1% 1.79M 21s
   500K .......... .......... .......... .......... ..........  1%  826K 23s
   550K .......... .......... .......... .......... ..........  1%  619K 26s
   600K .......... .......... .......... .......... ..........  1%  935K 27s
   650K .......... .......... .......... .......... ..........  1% 1.79M 26s
   700K .......... .......... .......... .......... ..........  2%  947K 27s
   750K .......... .......... .......... .......... ..........  2% 1.77M 27s
   800K .......... .......... .......... .......... ..........  2%  957K 27s
   850K .......... .......... .......... .......... ..........  2%  236K 34s
   900K .......... .......... .......... .......... ..........  2%  921K 34s
   950K .......... .......... .......... .......... ..........  2%  632K 35s
  1000K .......... .......... .......... .......... ..........  2%  932K 35s
  1050K .......... .......... .......... .......... ..........  3%  934K 35s
  1100K .......... .......... .......... .......... ..........  3%  930K 35s
  1150K .......... .......... .......... .......... ..........  3%  930K 35s
  1200K .......... .......... .......... .......... ..........  3% 1.74M 35s
  1250K .......... .......... .......... .......... ..........  3%  938K 35s
  1300K .......... .......... .......... .......... ..........  3%  943K 35s
